"Đại Học An Giang",'TAG',53,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Học Viện Phòng Không – Không Quân",'PKH',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Dầu Khí Việt Nam",'PVU',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Kinh Tế – Đại Học Quốc Gia Hà Nội",'QHE',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Ngoại Ngữ – Đại Học Quốc Gia Hà Nội",'QHF',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Công Nghệ – Đại Học Quốc Gia Hà Nội",'QHI',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Khoa Luật – Đại Học Quốc Gia Hà Nội",'QHL',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường Quốc Tế – Đại Học Quốc Gia Hà Nội",'QHQ',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Giáo Dục - Đại học Quốc Gia Hà Nội",'QHS',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia Hà Nội",'QHT',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia Hà Nội",'QHX',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Y Dược - Đại học Quốc Gia Hà Nội",'QHY',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Răng – Hàm – Mặt",'RHM',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Quốc Tế RMIT Việt Nam",'RMU',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sân Khấu Điện Ảnh Hà Nội",'SKD',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm Hà Nội",'SPH',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Thành Đô",'TDD',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm Thể Dục Thể Thao Hà Nội",'TDH',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Thủy Lợi ( Cơ sở 1 )",'TLA',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Thương Mại",'TMA',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Công Nghiệp Việt Hung",'VHD',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Văn Hóa Hà Nội",'VHH',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Việt Nhật - Đại học Quốc gia Hà Nội",'VJU',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Xây Dựng Hà Nội",'XDA',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Y Hà Nội",'YHB',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Học Viện Quân Y - Hệ Quân sự",'YQH',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Y Tế Công Cộng",'YTC',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Văn Hóa – Nghệ Thuật Quân Đội",'ZNH',42,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Hà Tây",'C20',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghệ và Thương Mại Hà Nội",'CBT',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp In",'CCI',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế Công Nghiệp Hà Nội",'CCK',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Du Lịch Hà Nội",'CDH',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Xây Dựng Công Trình Đô Thị",'CDT',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Truyền Hình",'CDT0131',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Đại Việt",'CEO',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghệ Và Kinh Tế Hà Nội",'CHK',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cộng Đồng Hà Nội",'CHN',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế – Kỹ Thuật Hà Nội",'CKN',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Điện Tử - Điện Lạnh Hà Nội",'CLH',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Trung Ương",'CM1',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Thương Mại Và Du Lịch Hà Nội",'CMD',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Múa Việt Nam",'CMH',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghệ Hà Nội",'CNH',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Nông Nghiệp và Phát Triển Nông Thôn Bắc Bộ",'CNP',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Nghệ Thuật Hà Nội",'CNT',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghệ Và Kỹ Thuật Ô Tô",'COT',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế – Kỹ Thuật Thương Mại",'CTH',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế - Kỹ Thuật Trung Ương",'CTW',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Xây Dựng Số 1",'CXH',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Hà Đông",'CYM',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Hà Nội",'CYZ',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cộng Đồng Hà Tây",'D20',42,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Hà Tĩnh",'HHT',15,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao đẳng Văn Hóa, Thể Thao Và Du Lịch Nguyễn Du",'CVH',15,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Hà Tĩnh",'CYN',15,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Thành Đông",'DDB',34,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Hải Dương",'DKT',34,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Kỹ Thuật Y Tế Hải Dương",'DKY',34,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Sao Đỏ",'SDU',34,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Hải Dương",'C21',34,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Du Lịch và Thương Mại",'CKS',34,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Dược Trung Ương",'CYS',34,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Quản lý và Công nghệ Hải Phòng",'DHP',28,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Hàng Hải Việt Nam",'HHA',28,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Hải Phòng",'THP',28,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Y Dược Hải Phòng",'YPB',28,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Hàng Hải I",'CHH',28,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghệ Viettronics",'CVT',28,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Hải Phòng",'CYF',28,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cộng Đồng Hải Phòng",'D03',28,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Võ Trường Toản",'VTT',4,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cộng Đồng Hậu Giang",'D64',4,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học An Ninh Nhân Dân",'ANS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Học Viện Công Nghệ Bưu Chính Viễn Thông (phía Nam)",'BVS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Cảnh Sát Nhân Dân",'CSS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Công Nghiệp Thực Phẩm TPHCM",'DCT',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Công Nghệ TPHCM",'DKC',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Lao Động – Xã Hội ( Cơ sở phía Nam)",'DLS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Tài Chính Marketing",'DMS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Ngoại Ngữ Tin Học TPHCM",'DNT',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sân Khấu Điện Ảnh TPHCM",'DSD',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Công Nghệ Sài Gòn",'DSG',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"ĐH Tài Nguyên môi trường TPHCM",'DTM',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Tôn Đức Thắng",'DTT',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Văn Hiến",'DVH',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Văn Lang",'DVL',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Gia Định",'GDU',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Giao Thông Vận Tải ( Cơ sở Phía Nam)",'GSA',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Giao Thông Vận Tải TPHCM",'GTS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Học Viện Hành Chính Quốc Gia (phía Nam)",'HCS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Học Viện Hàng Không Việt Nam",'HHK',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Quốc Tế Hồng Bàng",'HIU',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Hoa Sen",'HSU',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Công Nghiệp TPHCM",'IUH',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Kinh Tế TPHCM",'KSA',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Kiến Trúc TPHCM",'KTS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Luật TPHCM",'LPS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Mở TPHCM",'MBS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Mỹ Thuật TPHCM",'MTS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Ngân Hàng TPHCM",'NHS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Nông Lâm TPHCM",'NLS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Ngoại Thương (phía Nam)",'NTS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Nguyễn Tất Thành",'NTT',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Nhạc Viện TPHCM",'NVS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Phòng Cháy Chữa Cháy (phía Nam)",'PCS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Phòng Cháy Chữa Cháy (Hệ Dân sự Phía Nam)",'PCS1',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Bách Khoa – Đại Học Quốc Gia TPHCM",'QSB',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Công Nghệ Thông Tin – Đại Học Quốc Gia TPHCM",'QSC',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Kinh Tế Luật – Đại Học Quốc Gia TPHCM",'QSK',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM",'QSQ',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia TPHCM",'QST',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia TPHCM",'QSX',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Khoa Y - Đại học Quốc Gia TPHCM",'QSY',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Quốc Tế RMIT Việt Nam",'RMU',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sài Gòn",'SGD',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Quốc Tế Sài Gòn",'SIU',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm Kỹ Thuật TPHCM",'SPK',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm TPHCM",'SPS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm Thể Dục Thể Thao TPHCM",'STS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Thể Dục Thể Thao TPHCM",'TDS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Thủy Lợi ( Cơ sở 2 )",'TLS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Y Khoa Phạm Ngọc Thạch",'TYS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Kinh Tế -Tài Chính TPHCM",'UEF',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Việt Đức",'VGU',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Văn Hóa TPHCM",'VHS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường Sĩ Quan Kĩ Thuật Quân Sự - Hệ Quân sự - Đại Học Trần Đại Nghĩa",'VPH',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Y Dược TPHCM",'YDS',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường Sĩ Quan Kĩ Thuật Quân Sự - Hệ Dân sự - Đại Học Trần Đại Nghĩa",'ZPH',23,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Bán Công Công Nghệ và Quản Trị Doanh Nghiệp",'CBC',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Bách Việt",'CBV',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghệ Thủ Đức",'CCO',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế Kỹ Thuật Vinatex TPHCM",'CCS',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Điện Lực TPHCM",'CDE',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Viễn Đông",'CDV',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế TPHCM",'CEP',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Thương TPHCM",'CES',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế-Công Nghệ TPHCM",'CET',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Giao Thông Vận Tải 3",'CGS',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Giao Thông Vận Tải TPHCM",'CGT',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kỹ Thuật Cao Thắng",'CKC',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế Đối Ngoại",'CKD',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế Kỹ Thuật Miền Nam",'CKM',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kỹ Thuật Lý Tự Trọng TPHCM",'CKP',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Trung Ương TPHCM",'CM3',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế Kỹ Thuật TP HCM",'CPL',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Phát Thanh Truyền Hình II",'CPS',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Tài Chính Hải Quan",'CTS',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Văn Hóa Nghệ Thuật TPHCM",'CVN',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Văn Hóa Nghệ Thuật và Du Lịch Sài Gòn",'CVS',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kỹ Thuật-Công Nghệ Vạn Xuân",'CVX',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Xây Dựng Số 2",'CXS',23,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Hòa Bình",'C23',8,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Văn Hóa Nghệ Thuật Tây Bắc",'CVB',8,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Luật - Đại Học Huế",'DHA',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Khoa Giáo Dục Thể Chất – Đại Học Huế",'DHC',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường Du Lịch – Đại Học Huế",'DHD',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Khoa Kỹ thuật và Công nghệ - ĐH Huế",'DHE',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Ngoại Ngữ – Đại Học Huế",'DHF',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Khoa Quốc tế - ĐH Huế",'DHI',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
