"Đại Học An Giang",'TAG',53,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Kinh Tế – Đại Học Huế",'DHK',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Nông Lâm – Đại Học Huế",'DHL',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Nghệ Thuật – Đại Học Huế",'DHN',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Phân Hiệu Đại Học Huế tại Quảng Trị",'DHQ',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm – Đại Học Huế",'DHS',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Khoa Học – Đại Học Huế",'DHT',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Y Dược – Đại Học Huế",'DHY',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Phú Xuân",'DPX',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Học Viện Âm Nhạc Huế",'HVA',7,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Thừa Thiên Huế",'C33',7,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Huế",'CCH',7,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Huế",'CYY',7,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Chu Văn An",'DCA',5,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Tài Chính – Quản Trị Kinh Doanh",'DFA',5,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm Kỹ Thuật Hưng Yên",'SKH',5,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Hưng Yên",'C22',5,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Bách Khoa Hưng Yên",'CBK',5,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Hưng Yên",'CCY',5,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Hưng Yên",'CHY',5,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Asean",'CSA',5,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Học Viện Hải Quân",'HQH',32,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường Sĩ Quan Không Quân - Hệ Cao đẳng",'KGC',32,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường Sĩ Quan Không Quân - Hệ Đại học",'KGH',32,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Thái Bình Dương",'TBD',32,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường Sĩ Quan Thông Tin - Hệ Dân Sự - Đại Học Thông Tin Liên Lạc",'TCU',32,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Nha Trang",'TSN',32,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường Sĩ Quan Thông Tin - Hệ Quân sự - Đại Học Thông Tin Liên Lạc",'TTH',32,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Nha Trang",'C41',32,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Văn Hóa Nghệ Thuật và Du Lịch Nha Trang",'CDK',32,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm TW Nha Trang",'CM2',32,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Khánh Hòa",'CYK',32,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Kiên Giang",'C54',46,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế Kỹ Thuật Kiên Giang",'CKG',46,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Kiên Giang",'CYG',46,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cộng Đồng Kiên Giang",'D54',46,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Phân Hiệu Đại Học Đà Nẵng tại Kon Tum",'DDP',58,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Kon Tum",'C36',58,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế- Kỹ Thuật Kon Tum",'CKO',58,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cộng Đồng Lai Châu",'CLC',1,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Yersin Đà Lạt",'DYD',6,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Đà Lạt",'TDL',6,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Đà Lạt",'C42',6,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghệ Và Kinh Tế Bảo Lộc",'CBL',6,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế Kỹ Thuật Lâm Đồng",'CKZ',6,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Lâm Đồng",'CLY',6,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Lạng Sơn",'C10',63,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Lạng Sơn",'CYL',63,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Lào Cai",'C08',9,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cộng Đồng Lào Cai",'CLA',9,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Kinh Tế Công Nghiệp Long An",'DLA',54,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Tân Tạo",'TTU',54,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Long An",'C49',54,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Lương Thế Vinh",'DTV',31,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm Kỹ Thuật Nam Định",'SKN',31,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Điều Dưỡng Nam Định",'YDD',31,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Nam Định",'C25',31,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Nam Định",'CND',31,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Xây Dựng Nam Định",'CXN',31,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Kinh Tế Nghệ An",'CEA',18,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Công nghiệp Vinh",'DCV',18,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Công Nghệ Vạn Xuân",'DVX',18,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm Kỹ Thuật Vinh",'SKV',18,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Vinh",'TDV',18,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Y Khoa Vinh",'YKV',18,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Nghệ An",'C29',18,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Giao Thông Vận Tải Miền Trung",'CGN',18,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Hoan Châu",'CNA',18,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Văn Hóa Nghệ Thuật Nghệ An",'CVV',18,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Hoa Lư",'DNB',16,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Ninh Bình",'CNY',16,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Ninh Thuận",'C45',55,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Hùng Vương",'THV',47,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Công Nghiệp Việt Trì",'VUI',47,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Hóa Chất",'CCA',47,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Dược Phú Thọ",'CDU',47,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế Kỹ Thuật Phú Thọ",'CPP',47,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Thực Phẩm",'CTP',47,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Phú Thọ",'CYP',47,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Quốc Phòng",'QPH',47,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Phú Yên",'DPY',3,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Học Viên Ngân Hàng ( Phân Viện Phú Yên )",'NHP',3,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Xây Dựng Miền Trung",'XDT',3,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Tuy Hòa",'CCP',3,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Quảng Bình",'DQB',37,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Phan Châu Trinh",'DPC',13,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Quảng Nam",'DQU',13,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Kỹ Nghệ Đông Á",'CDQ',13,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghệ Kinh Tế Và Thủy Lợi Miền Trung",'CEM',13,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế – Kỹ Thuật Quảng Nam",'CKQ',13,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Điện Lực Miền Trung",'CLD',13,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Phương Đông -Quảng Nam",'CPD',13,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Quảng Nam",'CYU',13,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Phạm Văn Đồng",'DPQ',40,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Tài Chính Kế Toán",'UFA',40,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kỹ Thuật Công Nghiệp Quảng Ngãi",'CCQ',40,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Công Nghiệp Quảng Ninh",'DDM',36,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Ngoại Thương ( Cơ sở phía Bắc )",'NTH',36,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Quảng Ninh",'C17',36,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Cẩm Phả",'CCC',36,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp và Xây Dựng",'CCX',36,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Nông Lâm Đông Bắc",'CDP',36,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Văn Hóa Nghệ Thuật và Du Lịch Hạ Long",'CVD',36,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Quảng Ninh",'CYQ',36,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Quảng Trị",'C32',2,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Sóc Trăng",'C59',45,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cộng Đồng Sóc Trăng",'CST',45,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Tây Bắc",'TTB',21,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sơn La",'C14',21,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Sơn La",'YSL',21,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Tây Ninh",'C46',17,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Thái Bình",'DTB',14,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Y Dược Thái Bình",'YTB',14,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Thái Bình",'C26',14,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Văn Hóa Nghệ Thuật Thái Bình",'CNB',14,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Thái Bình",'CYE',14,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Công Nghệ Thông Tin và Truyền Thông – Đại Học Thái Nguyên",'DTC',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Kinh Tế & Quản Trị Kinh Doanh - Đại Học Thái Nguyên",'DTE',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường Ngoại Ngữ – Đại Học Thái Nguyên",'DTF',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Kỹ Thuật Công Nghiệp – Đại Học Thái Nguyên",'DTK',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Nông Lâm – Đại Học Thái Nguyên",'DTN',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Khoa Quốc Tế - Đại Học Thái Nguyên",'DTQ',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"ĐạiHọc Sư Phạm – Đại Học Thái Nguyên",'DTS',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Y Dược – Đại Học Thái Nguyên",'DTY',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Khoa Học – Đại Học Thái Nguyên",'DTZ',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Việt Bắc",'DVB',11,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Thái Nguyên",'C12',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Thái Nguyên",'CCB',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Việt Đức",'CCV',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cơ Khí Luyện Kim",'CKL',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế – Tài Chính Thái Nguyên",'CKT',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Văn Hóa Nghệ Thuật Việt Bắc",'CNV',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Thương Mại và Du Lịch",'CTM',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghệ và Kinh Tế Công Nghiệp",'CXD',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Thái Nguyên",'CYI',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế – Kỹ Thuật – Đại Học Thái Nguyên",'DTU',11,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Văn Hóa, Thể Thao Và Du Lịch Thanh Hóa",'DVD',38,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Hồng Đức",'HDT',38,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Tài Nguyên và Môi Trường Miền Trung",'CMM',38,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Thể DụcThể ThaoThanh Hóa",'CTO',38,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Thanh Hóa",'CYT',38,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Tiền Giang",'TTG',41,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Nông Nghiệp Nam Bộ",'CNN',41,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Tiền Giang",'CYV',41,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Trà Vinh",'DVT',27,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Y Tế Trà Vinh",'YTV',27,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Tân Trào",'TQU',62,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Tuyên Quang",'C09',62,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Cửu Long",'DCL',39,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại học Kinh Tế TPHCM - Phân hiệu Vĩnh Long",'KSV',39,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Xây Dựng Miền Tây",'MTU',39,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm Kỹ Thuật Vĩnh Long",'VLU',39,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Vĩnh Long",'C57',39,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế – Tài Chính Vĩnh Long",'CKV',39,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Cộng Đồng Vĩnh Long",'D57',39,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Trưng Vương",'DVP',60,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Đại Học Sư Phạm Hà Nội 2",'SP2',60,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Trường SĩQuan Tăng – Thiết Giáp",'TGH',60,2,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Vĩnh Phúc",'C16',60,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Kinh Tế Kỹ Thuật Vĩnh Phúc",'CKA',60,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Công Nghiệp Phúc Yên",'CPY',60,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Sư Phạm Yên Bái",'C13',22,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
"Cao Đẳng Văn Hóa Nghệ Thuật Du Lịch Yên Bái",'CVY',22,1,,,,"2022-04-15 13:43:51","2022-04-15 13:43:51"
